com.ubisoft.hungrysharkworld,Hungry Shark World,GAME_ARCADE,100000000,2108791,4.55,Free,0.05,0.108
com.playgendary.tom,Tomb of the Mask,GAME_ACTION,100000000,2119201,4.51,Free,1.382,2.59
fb.video.downloader,FastVid: Video Downloader for ,TOOLS,100000000,2882140,4.31,Free,0.871,1.851
com.FDGEntertainment.redball4.gp,Red Ball 4,GAME_ARCADE,100000000,2826075,4.52,Free,0.72,1.493
com.facebook.pages.app,Meta Business Suite,BUSINESS,100000000,3040392,4.32,Free,1.91,4.6
app.source.getcontact,Getcontact,COMMUNICATION,100000000,2610623,4.01,Free,1.692,3.462
com.tv.v18.viola,"Voot, Bigg Boss 16, Colors TV",ENTERTAINMENT,100000000,2777538,3.33,Free,0.159,0.357
com.garena.game.kgvn,Garena Liên Quân Mobile,GAME_ACTION,50000000,5881728,3.97,Free,0.65,1.003
com.google.earth,Google Earth,TRAVEL_AND_LOCAL,100000000,2923882,4.26,Free,0.157,0.339
com.lockwoodpublishing.avakinlife,Avakin Life - 3D Virtual World,GAME_ROLE_PLAYING,100000000,3374673,4.1,Free,0.101,0.256
com.appstar.callrecorder,Automatic Call Recorder,TOOLS,100000000,2598987,3.69,Free,0.213,0.456
com.avito.android,"Авито: квартиры, авто, работа",SHOPPING,100000000,2937800,3.56,Free,0.355,0.764
com.superking.parchisi.star,Parchisi STAR Online,GAME_BOARD,100000000,2648202,4.46,Free,0.853,1.744
tv.twitch.android.app,Twitch: Live Game Streaming,ENTERTAINMENT,100000000,5199045,4.4,Free,0.423,0.925
com.maleo.bussimulatorid,Bus Simulator Indonesia,GAME_SIMULATION,100000000,2842176,4.21,Free,1.055,2.174
com.outfit7.movingeye.swampattack,Swamp Attack,GAME_ACTION,100000000,2622337,4.51,Free,0.139,0.365
com.wildspike.wormszone,Worms Zone .io - Hungry Snake,GAME_ACTION,100000000,2821514,4.33,Free,0.705,1.305
com.cam001.selfie,Sweet Selfie: Camera & Editor,PHOTOGRAPHY,100000000,2381780,4.47,Free,0.073,0.155
com.biglime.cookingmadness,Cooking Madness -A Chef's Game,GAME_ARCADE,100000000,2891756,4.81,Free,0.864,1.73
home.solo.launcher.free,"Solo Launcher-Clean,Smooth,DIY",PERSONALIZATION,100000000,2837664,4.44,Free,28.798,57.595
com.rubygames.assassin,Hunter Assassin,GAME_ACTION,100000000,2967570,4.32,Free,1.312,2.71
com.episodeinteractive.android.catalog,Episode - Choose Your Story,GAME_SIMULATION,100000000,4068766,4.29,Free,0.375,0.739
com.intsig.camscanner,CamScanner - PDF Scanner App,PRODUCTIVITY,100000000,4397862,4.86,Free,0.562,1.382
com.apusapps.launcher,APUS Launcher: Theme Launcher,PERSONALIZATION,100000000,5917369,4.49,Free,0.001,0.002
com.tencent.ibg.joox,JOOX Music,MUSIC_AND_AUDIO,100000000,6359888,4.09,Free,0.006,0.021
com.kabam.marvelbattle,Marvel Contest of Champions,GAME_ACTION,100000000,3213458,4.28,Free,0.043,0.085
com.opera.browser,Opera Browser: Fast & Private,COMMUNICATION,100000000,4361686,4.31,Free,0.513,0.989
com.bitstrips.imoji,Bitmoji,ENTERTAINMENT,100000000,3604398,4.65,Free,0.105,0.206
com.rsupport.mvagent,Mobizen Screen Recorder,PRODUCTIVITY,100000000,3343883,4.19,Free,0.082,0.156
com.mojang.minecrafttrialpe,Minecraft Trial,GAME_ARCADE,100000000,2963727,4.07,Free,0.395,0.72
com.kakao.talk,KakaoTalk : Messenger,COMMUNICATION,100000000,3170467,4.28,Free,0.1,0.194
com.joom,Joom. Shopping for every day,SHOPPING,100000000,3489701,4.43,Free,0.495,1.251
com.os.airforce,1945 Air Force: Airplane games,GAME_ARCADE,100000000,3248154,4.76,Free,2.415,4.99
com.movile.playkids.pkxd,"PK XD: Fun, friends & games",GAME_ADVENTURE,100000000,4721194,4.58,Free,1.142,2.19
com.generagames.resistance,Cover Fire: Offline Shooting,GAME_ACTION,100000000,2454812,4.67,Free,0.33,0.702
com.weather.Weather,The Weather Channel - Radar,WEATHER,100000000,2847415,4.63,Free,0.68,1.365
com.vng.g6.a.zombie,DEAD TARGET: Zombie Games 3D,GAME_ACTION,100000000,2325649,4.58,Free,0.153,0.311
com.theonegames.gunshipbattle,GUNSHIP BATTLE: Helicopter 3D,GAME_ACTION,100000000,2433806,4.35,Free,0.033,0.071
com.bigwinepot.nwdn.international,Remini - AI Photo Enhancer,PHOTOGRAPHY,100000000,2615018,4.14,Free,3.557,6.703
com.pubg.imobile,Battlegrounds Mobile India,GAME_ACTION,50000000,4778092,4.2,Free,0.19,0.379
com.neptune.domino,Higgs Domino Island,GAME_BOARD,50000000,4585419,0.0,Free,1.79,3.579
com.amazon.dee.app,Amazon Alexa,LIFESTYLE,100000000,2607471,4.33,Free,3.465,7.088
com.ea.gp.nbamobile,NBA LIVE Mobile Basketball,GAME_SPORTS,100000000,2546885,4.33,Free,0.205,0.361
com.kwai.bulldog,SnackVideo,VIDEO_PLAYERS,100000000,8324261,4.55,Free,0.272,0.55
photoeditor.layout.collagemaker,Collage Maker | Photo Editor,PHOTOGRAPHY,100000000,2668341,4.92,Free,1.727,3.575
com.piriform.ccleaner,CCleaner – Phone Cleaner,TOOLS,100000000,2543541,4.54,Free,0.146,0.309
com.nu.production,"Nubank: conta, cartão e mais",FINANCE,100000000,2740042,4.43,Free,1.062,2.054
com.mventus.selfcare.activity,"Vi: Recharge, Music, Games, TV",PRODUCTIVITY,100000000,3296399,4.32,Free,1.068,4.221
com.fungames.flightpilot,Flight Pilot: 3D Simulator,GAME_ROLE_PLAYING,100000000,2713177,4.2,Free,0.014,0.027
com.google.android.apps.youtube.kids,YouTube Kids,ENTERTAINMENT,100000000,2434219,4.33,Free,1.147,2.436
com.global.foodpanda.android,foodpanda: food & groceries,FOOD_AND_DRINK,100000000,3029056,3.99,Free,0.724,2.2
ru.ok.android,OK: Social Network,SOCIAL,100000000,2688513,4.16,Free,0.1,0.223
com.netmarble.mherosgb,MARVEL Future Fight,GAME_ROLE_PLAYING,100000000,2994983,3.91,Free,0.041,0.09
com.fugo.wow,Words of Wonders: Crossword,GAME_WORD,100000000,2959935,4.87,Free,5.157,8.264
com.topfreegames.bikeracefreeworld,Bike Race：Motorcycle Games,GAME_RACING,100000000,3101136,4.53,Free,0.125,0.249
com.billiards.city.pool.nation.club,Pooking - Billiards City,GAME_SPORTS,100000000,3391881,4.51,Free,0.477,0.954
br.gov.meugovbr,gov.br,TOOLS,50000000,4276844,4.69,Free,5.741,18.934
com.zeptolab.ctr.ads,Cut the Rope,GAME_PUZZLE,100000000,2710233,4.51,Free,0.187,0.375
com.ea.game.nfs14_row,Need for Speed™ No Limits,GAME_RACING,100000000,4980848,4.39,Free,0.307,0.575
com.tinder,Tinder Dating app. Meet People,DATING,100000000,5714097,3.59,Free,2.873,5.318
com.king.bubblewitch3,Bubble Witch 3 Saga,GAME_PUZZLE,100000000,2662242,4.63,Free,0.16,0.313
com.jrzheng.supervpnfree,SuperVPN Fast VPN Client,TOOLS,100000000,3229373,4.41,Free,3.003,6.218
com.dywx.larkplayer,Music Player &MP3- Lark Player,MUSIC_AND_AUDIO,100000000,3211118,4.53,Free,2.009,4.264
tunein.player,"TuneIn Radio: News, Music & FM",MUSIC_AND_AUDIO,100000000,2407710,4.69,Free,0.72,1.454
com.sec.android.app.music,Samsung Music,MUSIC_AND_AUDIO,1000000000,758009,3.78,Free,0.277,0.623
com.ubercab.eats,Uber Eats: Food Delivery,FOOD_AND_DRINK,100000000,5072422,4.37,Free,0.698,1.472
com.tocaboca.tocalifeworld,Toca Life World: Build a Story,GAME_EDUCATIONAL,100000000,5026365,4.29,Free,2.71,5.33
com.whatsapp.wallpaper,WhatsApp Wallpaper,PERSONALIZATION,100000000,3354703,4.25,Free,0.002,0.004
com.microsoft.office.outlook,Microsoft Outlook,PRODUCTIVITY,500000000,8658583,4.5,Free,0.802,1.606
com.ebay.mobile,eBay: Marketplace for Shopping,SHOPPING,100000000,4538418,4.7,Free,0.339,0.817
com.myntra.android,Myntra - Fashion Shopping App,SHOPPING,100000000,4028149,4.36,Free,1.574,2.593
com.imangi.templerun2,Temple Run 2,GAME_ACTION,500000000,10020572,4.46,Free,0.139,0.255
com.microblink.photomath,Photomath,EDUCATION,100000000,2945067,4.6,Free,0.702,1.624
com.gameloft.android.ANMP.GloftDOHM,Dragon Mania Legends,GAME_ADVENTURE,100000000,3018886,4.45,Free,0.115,0.225
free.vpn.unblock.proxy.turbovpn,Turbo VPN - Secure VPN Proxy,TOOLS,100000000,7633576,4.69,Free,1.052,2.025
com.miniclip.agar.io,Agar.io,GAME_ACTION,100000000,4179245,3.85,Free,0.032,0.051
com.unicostudio.braintest,Brain Test: Tricky Puzzles,GAME_TRIVIA,100000000,6304038,4.68,Free,1.874,3.407
jp.konami.pesam,eFootball™ 2023,GAME_SPORTS,100000000,11483943,3.84,Free,1.433,2.665
com.ea.game.simpsons4_row,The Simpsons™:  Tapped Out,GAME_CASUAL,100000000,4115247,4.14,Free,0.026,0.049
com.myairtelapp,Airtel Thanks – Recharge & UPI,FINANCE,100000000,6782793,4.34,Free,0.546,1.131
com.samsung.android.uds,Ultra data saving,TOOLS,500000000,41894,4.48,Free,1.777,3.725
net.wargaming.wot.blitz,World of Tanks Blitz - PVP MMO,GAME_STRATEGY,100000000,4342643,4.09,Free,0.191,0.459
com.shopee.br,Shopee 5.5 Festival de Ofertas,SHOPPING,100000000,3869757,3.93,Free,1.153,2.518
com.jb.gokeyboard,GO Keyboard Lite - Many Theme,PERSONALIZATION,100000000,2639316,4.44,Free,0.001,0.003
cn.xender,Xender - Share Music Transfer,TOOLS,100000000,3668074,4.46,Free,0.613,1.148
com.microsoft.teams,Microsoft Teams,BUSINESS,100000000,6573738,4.67,Free,0.981,2.099
com.ubercab.driver,Uber - Driver: Drive & Deliver,BUSINESS,100000000,3391336,4.55,Free,1.62,3.435
com.meesho.supply,Meesho: Online Shopping App,SHOPPING,100000000,3255222,4.08,Free,2.306,4.878
com.vivo.easyshare,EasyShare,TOOLS,500000000,223079,0.0,Free,1.092,2.251
com.nexstreaming.app.kinemasterfree,KineMaster-Video Editor&Maker,VIDEO_PLAYERS,100000000,5416346,4.09,Free,0.452,0.968
com.vivo.website,vivo.com,SHOPPING,500000000,92374,4.54,Free,3.882,8.258
com.jio.jioplay.tv,JioTV,ENTERTAINMENT,100000000,3817077,4.04,Free,0.239,0.546
com.amazon.kindle,Amazon Kindle,BOOKS_AND_REFERENCE,100000000,3089559,4.69,Free,1.713,3.544
com.gameloft.android.ANMP.GloftA9HM,Asphalt 9: Legends,GAME_RACING,100000000,2652312,4.44,Free,0.696,1.259
com.bsb.hike,Hike News & Content,SOCIAL,100000000,2906195,4.36,Free,0.053,0.105
sinet.startup.inDriver,inDrive. Rides with fair fares,MAPS_AND_NAVIGATION,100000000,5371054,4.64,Free,3.073,6.431
com.craftsman.go,Craftsman: Building Craft,GAME_SIMULATION,100000000,3008252,3.95,Free,1.305,2.503
com.robtopx.geometryjumplite,Geometry Dash Lite,GAME_ARCADE,100000000,7443116,4.38,Free,0.144,0.274
com.ForgeGames.SpecialForcesGroup2,Special Forces Group 2,GAME_ACTION,100000000,3865130,4.41,Free,0.422,0.877
com.gameloft.android.ANMP.GloftGGHM,Gangstar Vegas: World of Crime,GAME_ACTION,100000000,6731758,4.33,Free,0.199,0.363
com.linecorp.b612.android,B612 AI Photo&Video Editor,PHOTOGRAPHY,500000000,7473426,4.31,Free,0.052,0.106
com.google.audio.hearing.visualization.accessibility.scribe,Live Transcribe & Notification,COMMUNICATION,500000000,117230,3.74,Free,2.504,5.695
com.yodo1.crossyroad,Crossy Road,GAME_ACTION,100000000,4545241,4.55,Free,0.069,0.133
com.playgendary.kickthebuddy,Kick the Buddy,GAME_ACTION,100000000,3530282,4.28,Free,0.141,0.32
cn.wps.moffice_eng,"WPS Office-PDF,Word,Excel,PPT",PRODUCTIVITY,100000000,4537489,4.45,Free,0.976,2.115
com.smule.singandroid,Smule: Karaoke Songs & Videos,MUSIC_AND_AUDIO,100000000,4113951,3.84,Free,0.06,0.099
com.motorola.actions,Moto Actions,PERSONALIZATION,500000000,111218,3.97,Free,0.52,1.004
com.xvideostudio.videoeditor,Video Editor & Maker VideoShow,VIDEO_PLAYERS,100000000,5949269,4.55,Free,0.07,0.164
com.google.android.apps.walletnfcrel,Google Wallet,FINANCE,500000000,1403503,4.16,Free,1.067,2.253
com.sega.sonicdash,Sonic Dash - Endless Running,GAME_ARCADE,100000000,6204124,4.69,Free,0.325,0.614
com.microsoft.office.officehubrow,Microsoft 365 (Office),PRODUCTIVITY,500000000,2373121,4.7,Free,11.686,25.265
com.tencent.iglite,PUBG MOBILE LITE,GAME_ACTION,100000000,8317451,4.03,Free,0.173,0.479
com.dvloper.granny,Granny,GAME_ARCADE,100000000,3858024,4.26,Free,0.512,0.952
com.pixel.gun3d,Pixel Gun 3D - FPS Shooter,GAME_ACTION,100000000,5800653,4.16,Free,0.081,0.143
com.shopee.id,Shopee: Online Shopping,SHOPPING,100000000,11969883,4.28,Free,1.044,1.887
com.phonepe.app,"PhonePe UPI, Payment, Recharge",FINANCE,100000000,9803650,4.28,Free,0.962,2.006
com.miui.weather2,Weather - By Xiaomi,WEATHER,1000000000,1114634,4.37,Free,0.571,1.166
com.antivirus,AVG AntiVirus & Security,TOOLS,100000000,7676350,4.75,Free,0.227,0.447
com.socialnmobile.dictapps.notepad.color.note,ColorNote Notepad Notes,PRODUCTIVITY,100000000,3619541,4.86,Free,0.341,0.716
com.fluffyfairygames.idleminertycoon,Idle Miner Tycoon: Gold & Cash,GAME_SIMULATION,100000000,4672366,4.51,Free,0.804,1.632
photo.editor.photoeditor.photoeditorpro,Photo Editor Pro - Polish,PHOTOGRAPHY,100000000,3690001,4.88,Free,1.425,2.934
com.halfbrick.fruitninjafree,Fruit Ninja®,GAME_ARCADE,500000000,5520389,4.5,Free,0.089,0.168
com.king.petrescuesaga,Pet Rescue Saga,GAME_CASUAL,100000000,3503679,4.66,Free,0.01,0.017
com.lbe.parallel.intl,Parallel Space - Multiple acco,PERSONALIZATION,100000000,5037246,4.25,Free,0.094,0.208
com.flipkart.shopsy,Shopsy Shopping App - Flipkart,SHOPPING,100000000,6526666,4.03,Free,6.403,16.939
com.halfbrick.jetpackjoyride,Jetpack Joyride,GAME_ARCADE,100000000,4963398,4.6,Free,0.013,0.021
io.faceapp,FaceApp: Face Editor,PHOTOGRAPHY,100000000,4776984,4.44,Free,1.106,1.816
com.devuni.flashlight,Tiny Flashlight + LED,TOOLS,100000000,4282985,4.5,Free,0.003,0.005
com.jio.media.jiobeats,JioSaavn - Music & Podcasts,MUSIC_AND_AUDIO,100000000,5308842,4.04,Free,1.241,2.588
com.camerasideas.trimmer,YouCut - Video Editor & Maker,VIDEO_PLAYERS,100000000,6316345,4.85,Free,1.242,2.61
com.outfit7.mytalkingtomfriends,My Talking Tom Friends,GAME_CASUAL,100000000,3304637,4.24,Free,1.066,2.062
com.nekki.shadowfight3,Shadow Fight 3 - RPG fighting,GAME_ROLE_PLAYING,100000000,3955768,4.54,Free,0.371,1.034
com.halo.wifikey.wifilocating,WiFi Master: WiFi Auto Connect,TOOLS,100000000,3214060,4.41,Free,0.285,0.568
com.disney.disneyplus,Disney+,ENTERTAINMENT,100000000,2884384,4.44,Free,3.119,6.574
ru.mail.mailapp,Mail.ru - Email App,COMMUNICATION,100000000,2490260,4.58,Free,1.784,3.722
musicplayer.musicapps.music.mp3player,Music Player & MP3 Player,MUSIC_AND_AUDIO,100000000,2920090,4.82,Free,2.188,4.824
com.discord,"Discord: Talk, Chat & Hang Out",COMMUNICATION,100000000,5232834,4.4,Free,1.128,2.195
com.xiaomi.calendar,Mi Calendar,PRODUCTIVITY,500000000,109257,4.14,Free,2.155,4.405
br.com.bb.android,Banco do Brasil,FINANCE,50000000,5808850,4.39,Free,1.267,2.601
com.gojek.app,Gojek,TRAVEL_AND_LOCAL,100000000,5397518,4.4,Free,0.782,1.558
com.igg.castleclash,Castle Clash: World Ruler,GAME_STRATEGY,100000000,5139910,4.03,Free,0.026,0.056
com.policydm,Samsung Security Policy Update,PRODUCTIVITY,1000000000,340903,4.0,Free,0.194,0.419
eu.nordeus.topeleven.android,Top Eleven Be a Soccer Manager,GAME_SPORTS,100000000,6266926,4.57,Free,0.907,1.856
com.glu.deerhunt2,DEER HUNTER CLASSIC,GAME_ACTION,100000000,3996062,4.41,Free,0.011,0.022
com.pure.indosat.care,myIM3: Data Plan & Buy Package,TOOLS,50000000,8079179,4.39,Free,1.74,3.185
com.appsomniacs.da2,Mini Militia - War.io,GAME_ACTION,100000000,3689737,4.2,Free,0.509,0.989
com.maxgames.stickwarlegacy,Stick War: Legacy,GAME_STRATEGY,100000000,2647867,4.66,Free,0.675,1.288
com.ea.games.simsfreeplay_row,The Sims™ FreePlay,GAME_SIMULATION,100000000,5740169,4.07,Free,0.113,0.188
sg.bigo.live,Bigo Live - Live Streaming App,SOCIAL,500000000,5431117,4.4,Free,0.629,1.345
com.outfit7.talkingtomgoldrun,Talking Tom Gold Run,GAME_ACTION,500000000,5750107,4.27,Free,0.52,1.027
com.king.farmheroessaga,Farm Heroes Saga,GAME_CASUAL,100000000,9812507,4.66,Free,0.275,0.567
com.jb.gosms,"GO SMS Pro - Messenger, Free T",COMMUNICATION,100000000,2950799,4.41,Free,0.012,0.025
com.myfitnesspal.android,MyFitnessPal: Calorie Counter,HEALTH_AND_FITNESS,100000000,2603696,4.09,Free,0.446,0.937
com.playrix.gardenscapes,Gardenscapes,GAME_CASUAL,100000000,11829562,4.48,Free,0.424,0.866
com.starmakerinteractive.starmaker,StarMaker: Sing Karaoke Songs,MUSIC_AND_AUDIO,100000000,3440187,4.56,Free,0.75,1.664
com.gameloft.android.ANMP.GloftM5HM,Modern Combat 5: mobile FPS,GAME_ACTION,100000000,3949292,4.54,Free,0.493,1.0
com.popularapp.periodcalendar,Period Calendar Period Tracker,HEALTH_AND_FITNESS,100000000,4330767,4.9,Free,0.543,48.28
com.fdgentertainment.bananakong,Banana Kong,GAME_ACTION,100000000,4946178,4.61,Free,0.288,0.513
com.ansangha.drdriving,Dr. Driving,GAME_RACING,500000000,6451936,4.4,Free,0.171,0.337
org.iggymedia.periodtracker,Flo Ovulation & Period Tracker,HEALTH_AND_FITNESS,100000000,3024914,4.63,Free,1.173,2.462
com.pandora.android,Pandora - Music & Podcasts,MUSIC_AND_AUDIO,100000000,3393228,4.13,Free,0.069,0.139
br.com.gabba.Caixa,CAIXA,FINANCE,100000000,3613308,4.15,Free,1.688,2.986
com.ril.ajio,AJIO Online Shopping App,SHOPPING,100000000,3882542,4.41,Free,2.88,7.226
com.nekki.vector,Vector: Parkour Run,GAME_ARCADE,100000000,3578308,4.4,Free,0.17,0.324
com.google.android.apps.meetings,Google Meet (original),BUSINESS,500000000,2220972,4.07,Free,0.032,0.06
com.bsbportal.music,"Wynk Music-Songs, MP3, Podcast",MUSIC_AND_AUDIO,100000000,5090534,4.33,Free,1.475,3.394
com.mercadopago.wallet,Mercado Pago: cuenta digital,FINANCE,100000000,6017786,4.62,Free,3.354,5.847
com.google.android.apps.wellbeing,Digital Wellbeing,TOOLS,1000000000,825681,3.76,Free,1.685,3.558
com.heytap.pictorial,Heytap Pictorial,TOOLS,500000000,14180,3.05,Free,58.136,84.546
com.outfit7.talkingtom2free,Talking Tom Cat 2,ENTERTAINMENT,100000000,3403554,4.3,Free,0.049,0.105
com.miniclip.carrom,Carrom Pool: Disc Game,GAME_SPORTS,100000000,5150140,4.11,Free,1.656,3.116
com.firsttouchgames.story,Score! Hero,GAME_SPORTS,100000000,6909860,4.17,Free,0.0,0.001
in.amazon.mShop.android.shopping,"Amazon India Shop, Pay, miniTV",SHOPPING,100000000,8819894,4.49,Free,0.202,0.427
com.utorrent.client,µTorrent®- Torrent Downloader,VIDEO_PLAYERS,100000000,5075824,4.62,Free,0.245,0.481
co.brainly,Brainly – Homework Math Solver,EDUCATION,100000000,2935825,4.41,Free,1.366,2.911
ee.mtakso.client,Bolt: Request a Ride,MAPS_AND_NAVIGATION,50000000,4332035,4.73,Free,3.707,7.562
com.king.candycrushsodasaga,Candy Crush Soda Saga,GAME_CASUAL,500000000,8757413,4.62,Free,0.259,0.544
deezer.android.app,Deezer: Music & Podcast Player,MUSIC_AND_AUDIO,100000000,3122722,4.35,Free,0.57,1.233
com.ea.game.pvzfree_row,Plants vs. Zombies™,GAME_STRATEGY,100000000,5617924,4.19,Free,0.222,0.44
